name,first,last,games,started,wins,losses,conceded,saves,minutes,goals,assists,active,hof
Kevin Poulin,2011,2015,50,44.0,18.0,25.0,140,1252.0,2735,0,1,False,False
Carey Price,2008,2022,712,700.0,361.0,261.0,1755,19304.0,42005,0,13,False,False
Cayden Primeau,2020,2025,55,45.0,13.0,24.0,174,1328.0,2828,0,2,True,False
Claude Pronovost,1956,1959,3,,1.0,1.0,7,55.0,120,0,0,False,False
Ivan Prosvetov,2021,2024,24,19.0,8.0,9.0,76,561.0,1231,0,0,False,False
Martin Prusek,2002,2006,57,,31.0,12.0,114,1132.0,2898,0,1,False,False
Daren Puppa,1986,2000,429,,179.0,161.0,1204,10472.0,23815,0,18,False,False
Chris Pusey,1986,1986,1,,0.0,0.0,3,9.0,40,0,0,False,False
Jonathan Quick,2008,2025,804,784.0,404.0,290.0,1939,19731.0,46660,0,22,True,False
Antti Raanta,2014,2024,277,251.0,139.0,80.0,623,6685.0,15082,0,3,False,False
André Racicot,1990,1994,68,,26.0,23.0,196,1436.0,3357,0,2,False,False
Bruce Racine,1996,1996,11,,0.0,3.0,12,89.0,230,0,0,False,False
Jamie Ram,1996,1996,1,,0.0,0.0,0,9.0,27,0,0,False,False
Karri Rämö,2007,2016,159,146.0,60.0,63.0,414,3974.0,8721,0,4,False,False
Bill Ranford,1986,2000,647,,240.0,279.0,2042,16230.0,35928,0,24,False,False
Tuukka Rask,2008,2022,564,544.0,308.0,165.0,1230,14345.0,32402,0,17,False,False
Andrew Raycroft,2001,2012,280,79.0,113.0,114.0,732,6607.0,15191,0,3,False,False
Alain Raymond,1988,1988,1,,0.0,1.0,2,18.0,39,0,0,False,False
Chuck Rayner,1941,1953,425,,138.0,207.0,1291,,25551,0,0,False,True
Daryl Reaugh,1985,1991,27,,8.0,9.0,72,556.0,1245,0,0,False,False
Pokey Reddick,1987,1994,132,,46.0,58.0,443,3037.0,7161,0,1,False,False
Greg Redquest,1978,1978,1,,0.0,0.0,3,7.0,13,0,0,False,False
Dave Reece,1976,1976,14,,7.0,5.0,43,307.0,776,0,0,False,False
Jeff Reese,1988,1999,174,,53.0,65.0,529,3851.0,8668,0,8,False,False
James Reimer,2011,2025,525,479.0,225.0,187.0,1387,13977.0,28833,0,3,True,False
Glenn Resch,1974,1987,571,,231.0,224.0,1761,14403.0,32214,0,16,False,False
Herb Rheaume,1926,1926,31,,10.0,20.0,92,,1887,0,0,False,False
Damian Rhodes,1991,2002,309,,99.0,140.0,820,7285.0,17339,1,6,False,False
Nick Ricci,1980,1983,19,,7.0,12.0,79,474.0,1080,0,0,False,False
Terry Richardson,1974,1979,20,,3.0,11.0,85,382.0,904,0,1,False,False
Mike Richter,1990,2003,666,,301.0,258.0,1840,17379.0,38183,0,11,False,False
Curt Ridley,1975,1981,104,,27.0,47.0,355,2417.0,5486,0,1,False,False
Vincent Riendeau,1988,1995,184,,85.0,65.0,573,4207.0,10423,0,4,False,False
Dennis Riggin,1960,1963,18,,7.0,9.0,53,412.0,997,0,0,False,False
Pat Riggin,1980,1988,350,,153.0,120.0,1135,8265.0,19828,0,8,False,False
Bob Ring,1966,1966,1,,0.0,0.0,4,17.0,33,0,0,False,False
Pekka Rinne,2006,2021,683,666.0,369.0,213.0,1598,17627.0,39413,1,14,False,False
David Rittich,2017,2025,230,204.0,108.0,71.0,579,5441.0,12459,0,1,True,False
Fern Rivard,1969,1975,55,,9.0,26.0,190,1427.0,2856,0,0,False,False
John Ross Roach,1922,1935,491,,219.0,204.0,1246,,30433,0,1,False,False
Moe Roberts,1926,1952,10,,3.0,5.0,31,,501,0,0,False,False
Earl Robertson,1938,1942,190,,60.0,95.0,575,,11820,0,0,False,False
Olivier Rodrigue,2025,2025,2,1.0,0.0,1.0,4,25.0,77,0,0,True,False
Al Rollins,1950,1960,430,,140.0,206.0,1189,4255.0,25712,0,1,False,False
Dwayne Roloson,1997,2012,606,234.0,227.0,257.0,1552,15390.0,34297,0,14,False,False
Roberto Romano,1983,1994,126,,46.0,63.0,471,3434.0,7086,0,1,False,False
Georgi Romanov,2024,2025,10,6.0,0.0,6.0,28,221.0,476,0,0,True,False
Mike Rosati,1999,1999,1,,1.0,0.0,0,12.0,28,0,0,False,False
Dominic Roussel,1992,2001,205,,77.0,70.0,555,4744.0,10666,0,4,False,False
Patrick Roy,1985,2003,1029,,551.0,315.0,2546,25800.0,60214,0,45,False,True
Cody Rudkowsky,2003,2003,1,,1.0,0.0,0,10.0,30,0,0,False,False
Pat Rupp,1964,1964,1,,0.0,1.0,4,26.0,60,0,0,False,False
Jim Rutherford,1971,1983,457,,151.0,227.0,1575,11512.0,25850,0,15,False,True
Wayne Rutledge,1968,1970,82,,28.0,38.0,242,2002.0,4318,0,0,False,False
Jussi Rynnäs,2012,2015,5,2.0,0.0,2.0,14,76.0,201,0,0,False,False
Dany Sabourin,2004,2009,57,35.0,18.0,25.0,139,1224.0,2901,0,1,False,False
Alexander Salák,2010,2010,2,0.0,0.0,1.0,6,34.0,67,0,0,False,False
Tommy Salo,1995,2004,526,,210.0,225.0,1296,12295.0,30436,0,7,False,False
Ilya Samsonov,2020,2025,200,188.0,118.0,48.0,526,4830.0,11387,0,5,True,False
Mike Sands,1985,1987,6,,0.0,5.0,26,165.0,302,0,0,False,False
Felix Sandström,2022,2024,30,26.0,4.0,18.0,102,746.0,1673,0,0,False,False
Curtis Sanford,2003,2012,144,56.0,47.0,55.0,333,3139.0,7354,0,1,False,False
Geoff Sarjeant,1995,1996,8,,1.0,2.0,20,119.0,291,0,1,False,False
Juuse Saros,2016,2025,408,391.0,202.0,150.0,1045,11130.0,23405,0,8,True,False
Harri Säteri,2018,2022,15,11.0,6.0,6.0,45,383.0,791,0,0,False,False
Bob Sauvé,1977,1989,420,,182.0,154.0,1377,9675.0,23662,0,15,False,False
Philippe Sauvé,2004,2007,32,,10.0,14.0,93,739.0,1616,0,0,False,False
Zachary Sawchenko,2022,2022,7,3.0,1.0,2.0,15,136.0,269,0,0,False,False
Terry Sawchuk,1950,1970,971,,445.0,336.0,2385,16678.0,57156,0,7,False,True
Joe Schaefer,1960,1961,2,,0.0,2.0,8,44.0,89,0,0,False,False
Nolan Schaefer,2006,2006,7,,5.0,1.0,11,127.0,352,0,0,False,False
Paxton Schafer,1997,1997,3,,0.0,0.0,6,19.0,77,0,0,False,False
Akira Schmid,2022,2025,48,36.0,16.0,18.0,104,965.0,2289,0,2,True,False
Cory Schneider,2009,2022,410,389.0,171.0,159.0,945,10568.0,23304,0,9,False,False
Corey Schwab,1996,2004,147,,42.0,63.0,360,3114.0,7476,0,6,False,False
Marek Schwarz,2007,2009,6,0.0,0.0,2.0,9,38.0,125,0,0,False,False
Ron Scott,1984,1990,28,,8.0,13.0,91,613.0,1448,0,0,False,False
Travis Scott,2001,2001,1,,0.0,0.0,3,7.0,25,0,0,False,False
Ben Scrivens,2012,2016,144,130.0,47.0,64.0,387,3708.0,7957,0,2,False,False
Gilles Senn,2020,2020,2,1.0,0.0,1.0,4,37.0,70,0,0,False,False
Richard Sévigny,1980,1987,176,,80.0,54.0,507,3848.0,9462,0,1,False,False
Scott Sharples,1992,1992,1,,0.0,0.0,4,36.0,65,0,0,False,False
Hunter Shepard,2024,2025,5,5.0,2.0,2.0,20,129.0,305,0,0,True,False
Igor Shesterkin,2020,2025,274,269.0,162.0,88.0,670,7439.0,15933,0,3,True,False
Steve Shields,1996,2006,246,,80.0,104.0,606,5904.0,13630,0,2,False,False
Mikhail Shtalenkov,1994,2000,190,,62.0,82.0,480,4242.0,9966,0,6,False,False
Richard Shulmistra,1998,2000,2,,1.0,1.0,3,48.0,122,0,0,False,False
Peter Sidorkiewicz,1988,1998,246,,79.0,128.0,832,5633.0,13884,0,9,False,False
Jordan Sigalet,2006,2006,1,,0.0,0.0,0,0.0,1,0,0,False,False
Arturs Silovs,2023,2025,19,18.0,8.0,8.0,57,417.0,1092,0,0,True,False
Don Simmons,1957,1969,249,,100.0,102.0,701,6577.0,14539,0,0,False,False
Gary Simmons,1975,1978,107,,30.0,57.0,366,2897.0,6148,0,1,False,False
Kent Simpson,2014,2014,1,0.0,,,2,5.0,20,0,0,False,False
Mackenzie Skapski,2015,2015,2,2.0,2.0,0.0,1,44.0,119,0,0,False,False
Jakub Skarek,2025,2025,2,1.0,0.0,1.0,5,34.0,76,0,0,True,False
Paul Skidmore,1982,1982,2,,1.0,1.0,6,43.0,120,0,0,False,False
Stuart Skinner,2021,2025,174,168.0,98.0,54.0,455,4364.0,10000,0,2,True,False
Warren Skorodenski,1982,1988,35,,12.0,11.0,100,862.0,1725,0,0,False,False
Pēteris Skudra,1998,2003,146,,51.0,47.0,326,2752.0,7162,0,2,False,False
Al Smith,1966,1981,231,,73.0,99.0,734,5537.0,12726,0,7,False,False
Billy Smith,1972,1989,679,,305.0,233.0,2031,17230.0,38369,1,12,False,True
Gary Smith,1966,1980,531,,174.0,256.0,1675,14104.0,29579,0,7,False,False
Jeremy Smith,2017,2017,10,8.0,1.0,6.0,32,254.0,543,0,0,False,False
Mike Smith,2007,2022,670,627.0,299.0,263.0,1720,17869.0,38260,1,20,False,False
Normie Smith,1932,1945,198,,81.0,82.0,479,,12357,0,0,False,False
Bob Sneddon,1971,1971,7,,0.0,2.0,21,106.0,224,0,0,False,False
Garth Snow,1994,2006,368,,135.0,147.0,925,8373.0,19837,0,5,False,False
Arvid Söderblom,2022,2025,86,77.0,17.0,52.0,286,2291.0,4832,0,0,True,False
Tommy Söderström,1993,1997,156,,45.0,69.0,496,3769.0,8188,0,2,False,False
Doug Soetaert,1976,1987,284,,110.0,104.0,1029,6730.0,15553,0,7,False,False
Ilya Sorokin,2021,2025,253,248.0,125.0,89.0,634,6927.0,14756,1,5,True,False
Christian Soucy,1994,1994,1,,0.0,0.0,0,0.0,3,0,0,False,False
Garret Sparks,2016,2022,40,35.0,15.0,18.0,112,997.0,2204,0,0,False,False
Red Spooner,1930,1930,1,,0.0,1.0,6,,60,0,0,False,False
Rick St. Croix,1978,1985,131,,49.0,54.0,453,3184.0,7277,0,2,False,False
Sam St. Laurent,1986,1990,34,,7.0,12.0,92,716.0,1571,0,0,False,False
Alex Stalock,2011,2023,179,148.0,70.0,65.0,432,4279.0,9612,0,4,False,False
Rastislav Staňa,2004,2004,6,,1.0,2.0,11,89.0,211,0,0,False,False
Ed Staniowski,1976,1985,219,,67.0,104.0,818,5429.0,12049,0,10,False,False
Jaxson Stauber,2023,2025,12,10.0,7.0,2.0,34,315.0,677,0,0,True,False
Robb Stauber,1990,1995,62,,21.0,23.0,209,1683.0,3295,0,2,False,False
Greg Stefan,1982,1990,299,,115.0,127.0,1068,7031.0,16294,0,15,False,False
Phil Stein,1940,1940,1,,0.0,0.0,2,,70,0,0,False,False
Tobias Stephan,2008,2009,11,6.0,1.0,3.0,29,219.0,499,0,1,False,False
Wayne Stephenson,1972,1981,328,,146.0,103.0,937,7718.0,18309,0,3,False,False
Clay Stevenson,2025,2025,1,1.0,0.0,1.0,5,33.0,60,0,0,True,False
Doug Stevenson,1945,1946,8,,2.0,6.0,39,,480,0,0,False,False
Charles Stewart,1925,1927,77,,30.0,41.0,194,,4742,0,0,False,False
Jim Stewart,1980,1980,1,,0.0,1.0,5,4.0,20,0,0,False,False
Ales Stezka,2025,2025,1,1.0,0.0,1.0,3,20.0,58,0,0,True,False
Anthony Stolarz,2017,2025,142,116.0,64.0,39.0,322,3570.0,7587,0,5,True,False
Jamie Storr,1995,2004,219,,85.0,86.0,488,4829.0,11512,0,3,False,False
Herb Stuart,1927,1927,3,,1.0,2.0,5,,180,0,0,False,False
Malcolm Subban,2015,2024,87,78.0,36.0,34.0,248,2184.0,4804,0,0,False,False
Niklas Svedberg,2014,2015,19,15.0,8.0,5.0,37,423.0,961,0,0,False,False
Jeremy Swayman,2021,2025,190,183.0,101.0,62.0,471,4783.0,10962,0,1,True,False
Don Sylvestri,1985,1985,3,,0.0,0.0,6,46.0,102,0,0,False,False
Mads Søgaard,2022,2025,29,25.0,11.0,11.0,91,662.0,1539,0,1,True,False
Rick Tabaracci,1989,2000,286,,93.0,125.0,760,6340.0,15255,0,8,False,False
Kari Takko,1986,1991,142,,37.0,71.0,475,3433.0,7305,0,2,False,False
Cam Talbot,2014,2025,533,508.0,266.0,195.0,1349,14043.0,30424,0,7,True,False
Robbie Tallas,1996,2001,99,,28.0,42.0,246,2010.0,5069,0,0,False,False
John Tanner,1990,1992,21,,2.0,11.0,65,492.0,1084,0,0,False,False
Daniil Tarasov,2022,2025,65,61.0,19.0,34.0,202,1777.0,3525,0,2,True,False
Iiro Tarkki,2012,2012,1,0.0,1.0,0.0,3,7.0,41,0,0,False,False
Dave Tataryn,1977,1977,2,,1.0,1.0,10,33.0,80,0,0,False,False
Bobby Taylor,1972,1976,45,,15.0,17.0,155,1181.0,2265,0,1,False,False
Daniel Taylor,2008,2018,4,3.0,1.0,2.0,12,100.0,198,0,0,False,False
Mikael Tellqvist,2003,2009,113,33.0,45.0,41.0,303,2664.0,6034,0,2,False,False
Harvey Teno,1939,1939,5,,2.0,3.0,15,,300,0,0,False,False
Chris Terreri,1987,2001,406,,151.0,172.0,1143,9475.0,22369,0,13,False,False
José Théodore,1996,2013,648,244.0,286.0,254.0,1635,16348.0,36607,1,16,False,False
Jocelyn Thibault,1994,2008,586,7.0,238.0,238.0,1508,14198.0,32893,0,6,False,False
Brad Thiessen,2012,2012,5,4.0,3.0,1.0,16,97.0,258,0,0,False,False
Tim Thomas,2003,2014,426,306.0,214.0,145.0,1027,11795.0,24448,0,7,False,False
Wayne Thomas,1973,1981,243,,103.0,93.0,766,6246.0,13743,0,7,False,False
Logan Thompson,2021,2025,146,137.0,87.0,38.0,369,3804.0,8457,0,4,True,False
Tiny Thompson,1929,1940,553,,284.0,194.0,1180,,34176,0,1,False,True
Hannu Toivonen,2006,2008,61,17.0,18.0,24.0,183,1475.0,3259,0,0,False,False
Dustin Tokarski,2010,2025,86,73.0,27.0,36.0,239,2194.0,4659,0,3,True,False
Nikita Tolopilo,2025,2025,2,1.0,1.0,1.0,3,23.0,84,0,0,True,False
Matt Tomkins,2024,2024,6,6.0,3.0,2.0,20,165.0,360,0,0,False,False
Mike Torchia,1995,1995,6,,3.0,2.0,18,154.0,327,0,0,False,False
Josh Tordjman,2009,2009,2,2.0,0.0,2.0,8,54.0,118,0,0,False,False
Vesa Toskala,2002,2010,266,142.0,129.0,82.0,679,6278.0,14767,0,10,False,False
Andrei Trefilov,1993,1999,54,,12.0,25.0,153,1328.0,2663,0,0,False,False
Vincent Tremblay,1980,1984,58,,12.0,26.0,223,1428.0,2779,0,2,False,False
Niklas Treutle,2016,2016,2,1.0,0.0,1.0,5,15.0,50,0,0,False,False
Ted Tucker,1974,1974,5,,1.0,1.0,10,83.0,177,0,0,False,False
Ron Tugnutt,1988,2004,537,,186.0,239.0,1497,12703.0,29483,0,7,False,False
Marty Turco,2001,2012,543,216.0,275.0,167.0,1216,12231.0,30957,0,22,False,False
Roman Turek,1997,2004,328,,159.0,115.0,734,7152.0,19095,0,12,False,False
Joe Turner,1942,1942,1,,0.0,0.0,3,,70,0,0,False,False
Linus Ullmark,2016,2025,291,281.0,163.0,87.0,710,7850.0,16755,1,5,True,False
Matt Underhill,2004,2004,1,,0.0,1.0,4,29.0,61,0,0,False,False
Rogie Vachon,1967,1982,795,,353.0,293.0,2310,19882.0,46206,0,10,False,True
Steve Valiquette,2000,2010,46,27.0,16.0,14.0,103,982.0,2256,0,1,False,False
John Vanbiesbrouck,1982,2002,882,,374.0,346.0,2502,22206.0,50455,0,35,False,False
Vítek Vaněček,2021,2025,188,176.0,96.0,56.0,496,4571.0,10534,0,5,True,False
Semyon Varlamov,2009,2025,621,593.0,289.0,232.0,1572,17053.0,35629,0,8,True,False
Andrei Vasilevskiy,2015,2025,540,530.0,331.0,163.0,1335,14772.0,31792,0,22,True,False
Veini Vehviläinen,2021,2021,1,0.0,0.0,0.0,1,3.0,11,0,0,False,False
Mike Veisor,1974,1984,139,,41.0,62.0,531,3906.0,7781,0,3,False,False
Karel Vejmelka,2022,2025,198,186.0,70.0,97.0,597,5338.0,11122,0,3,True,False
Mike Vernon,1983,2002,782,,385.0,274.0,2210,17789.0,44501,0,39,False,True
Georges Vezina,1918,1926,190,,103.0,81.0,633,,11571,0,1,False,True
Matt Villalta,2024,2025,3,2.0,1.0,1.0,8,52.0,132,0,0,True,False
Gilles Villemure,1964,1977,205,,100.0,64.0,542,4814.0,11562,0,2,False,False
Mark Visentin,2014,2014,1,1.0,0.0,1.0,3,29.0,59,0,0,False,False
Daniel Vladař,2021,2025,105,95.0,49.0,34.0,296,2512.0,5937,0,2,True,False
Tomáš Vokoun,1997,2013,700,306.0,300.0,288.0,1688,18625.0,39695,0,23,False,False
Jimmy Waite,1989,1999,106,,28.0,41.0,293,1984.0,5253,0,1,False,False
Darcy Wakaluk,1989,1997,191,,67.0,75.0,524,4215.0,9756,0,6,False,False
Ernie Wakely,1963,1972,113,,41.0,42.0,289,2802.0,6233,0,2,False,False
Michael Wall,2007,2007,4,,2.0,2.0,10,71.0,202,0,1,False,False
Jesper Wallstedt,2024,2025,5,5.0,2.0,3.0,17,121.0,296,0,0,True,False
Flat Walsh,1927,1933,111,,48.0,44.0,258,,6682,0,0,False,False
Rick Wamsley,1981,1993,407,,204.0,131.0,1287,9540.0,23098,0,9,False,False
Cam Ward,2006,2019,701,598.0,334.0,256.0,1843,18259.0,40318,1,12,False,False
Jim Watt,1974,1974,1,,0.0,0.0,2,8.0,20,0,0,False,False
Scott Wedgewood,2016,2025,154,136.0,62.0,54.0,413,3991.0,8619,0,0,True,False
Kevin Weekes,1998,2009,348,18.0,105.0,163.0,903,8359.0,18837,0,3,False,False
Steve Weeks,1981,1993,291,,112.0,119.0,990,6717.0,15927,0,7,False,False
Tyler Weiman,2008,2008,1,0.0,0.0,0.0,0,10.0,16,0,0,False,False
Dylan Wells,2023,2023,1,0.0,0.0,0.0,1,12.0,20,0,0,False,False
Adam Werner,2020,2020,2,1.0,1.0,1.0,5,53.0,88,0,0,False,False
Carl Wetzel,1965,1968,7,,1.0,4.0,22,133.0,301,0,0,False,False
Kay Whitmore,1989,2002,155,,60.0,64.0,508,3542.0,8596,0,9,False,False
Adam Wilcox,2018,2018,1,0.0,0.0,1.0,0,14.0,39,0,0,False,False
Derek Wilkinson,1996,1999,22,,3.0,12.0,57,396.0,933,0,0,False,False
Roman Will,2016,2016,1,0.0,0.0,0.0,1,2.0,18,0,0,False,False
Jordan Willis,1996,1996,1,,0.0,1.0,1,13.0,19,0,0,False,False
Dunc Wilson,1970,1979,287,,80.0,150.0,988,7429.0,15811,0,4,False,False
Lefty Wilson,1954,1958,3,,0.0,0.0,1,32.0,81,0,0,False,False
Hal Winkler,1927,1928,75,,35.0,26.0,123,,4698,0,0,False,False
Dustin Wolf,2023,2025,71,69.0,37.0,23.0,191,1849.0,4193,0,3,True,False
Bernie Wolfe,1976,1979,119,,20.0,61.0,424,3017.0,6091,0,1,False,False
Joseph Woll,2022,2025,78,75.0,48.0,27.0,209,2121.0,4570,0,0,True,False
Alex Wood,1937,1937,1,,0.0,1.0,3,,70,0,0,False,False
Gump Worsley,1953,1974,860,,333.0,348.0,2398,21784.0,50157,0,3,False,True
Roy Worters,1926,1937,484,,171.0,230.0,1145,,30181,0,0,False,True
Chris Worthy,1969,1971,26,,5.0,11.0,98,663.0,1309,0,0,False,False
Ken Wregget,1984,2000,575,,225.0,248.0,1916,14749.0,31643,0,24,False,False
Matthew Yeats,2004,2004,5,,1.0,3.0,13,128.0,258,0,0,False,False
Vitali Yeremeyev,2001,2001,4,,0.0,4.0,16,88.0,212,0,0,False,False
Allen York,2012,2012,11,5.0,3.0,2.0,16,183.0,417,0,0,False,False
Wendell Young,1986,1995,187,,59.0,86.0,618,4352.0,9403,0,10,False,False
Matt Zaba,2010,2010,1,0.0,0.0,0.0,2,14.0,34,0,0,False,False
Artyom Zagidulin,2021,2021,1,0.0,0.0,0.0,2,9.0,28,0,0,False,False
Mike Zanier,1985,1985,3,,1.0,1.0,12,88.0,185,0,0,False,False
Jeff Zatkoff,2014,2017,48,37.0,18.0,21.0,113,1117.0,2490,0,1,False,False
Rob Zepp,2015,2015,10,9.0,5.0,2.0,25,198.0,519,0,0,False,False
